平成12年度,人口動態職業・産業別統計（人口動態統計特殊報告）
７基礎人口　表３,15歳以上人口，職業（大分類）・都道府県（13大都市再掲）・性別
注：1)　「国勢調査」平成12年10月１日現在の日本人人口（按分済み）。
　　2)　「無職」は国勢調査による労働力状態が「完全失業者」と「非労働力人口」を合計したものである。
都道府県,総　　　数,就業者総数,Ａ,Ｂ,Ｃ,Ｄ,Ｅ,Ｆ,Ｇ,Ｈ,Ｉ,Ｊ,無　　　職
,,,専 門 的・,管　理　的,事務従事者,販売従事者,サー ビ ス,保　　　安,農林漁業,運輸・通信,生産工程・,分類不能の,
,,,技　術　的,職業従事者,,,職業従事者,職業従事者,作 業 者,従　事　者,労務作業者,職　　　業,
,,,職業従事者,,,,,,,,,,
総数
全　　　　　国　,107260679,62412501,8422444,1783319,12028496,9444617,5479682,996945,3148158,2249534,18146362,712943,43146458
０１　北　海　道,4875849,2737801,351710,84052,480493,406642,256771,82750,209014,123811,713977,28582,2078045
０２　青　　　森,1249723,728225,79361,18044,109406,92370,58200,21776,101351,31881,212891,2945,513424
０３　岩　　　手,1200083,730695,83899,19615,113828,87145,57778,9709,102781,29561,225925,453,467075
０４　宮　　　城,2002456,1148881,140082,34306,214468,183364,94242,21075,73363,49161,328250,10571,825204
０５　秋　　　田,1023285,586485,65550,14580,93926,73751,48387,8513,63228,22099,195713,739,435784
０６　山　　　形,1053352,640071,68912,17798,104396,79411,48231,9402,70608,20938,219725,650,411181
０７　福　　　島,1777800,1056452,115980,27904,170048,130514,82363,14316,101022,39494,370477,4334,711071
０８　茨　　　城,2499613,1487661,186475,34024,264745,184144,115564,25342,120859,57374,486815,12319,989632
０９　栃　　　木,1679224,1026492,121674,24054,171621,129373,88956,11631,74946,38054,359820,6364,640836
１０　群　　　馬,1693029,1025550,121201,26136,176916,131712,87257,11222,71136,35147,360218,4604,660336
１１　埼　　　玉,5855848,3503190,449143,90906,755225,570694,272028,59695,85313,133244,1028820,58122,2250345
１２　千　　　葉,5030450,2952936,408599,89411,660895,487662,256213,54028,117031,109072,719351,50676,1976670
１３　東　　　京,10445923,6084064,1010373,223509,1420465,1073228,615771,84008,28390,194481,1269112,164728,3881815
１４　神　奈　川,7216234,4204855,713083,130249,936711,679829,366571,71461,45418,142029,1054423,65080,2861044
１５　新　　　潟,2101062,1262070,144368,33100,215588,167439,106055,16360,90509,47526,436646,4479,833613
１６　富　　　山,957219,593342,76515,17158,107501,79740,46189,6396,23987,20388,214175,1291,361244
１７　石　　　川,998919,613195,81041,18425,111275,89510,55966,9085,24311,21440,198148,3994,381177
１８　福　　　井,689870,433347,53194,12498,77424,55655,35712,4938,21218,12902,158791,1015,254838
１９　山　　　梨,740727,451463,55770,12396,80295,58761,42617,5827,40174,12708,141511,1402,286480
２０　長　　　野,1851242,1179160,138359,31956,197174,144529,101641,10468,131344,32542,387025,4121,667913
２１　岐　　　阜,1761303,1074619,127558,28629,193412,148581,91917,13483,40936,34383,393931,1789,683103
２２　静　　　岡,3153345,1980197,227092,49351,343454,265101,169363,29067,108336,69432,710305,8695,1156377
２３　愛　　　知,5862332,3639732,446458,91293,681276,554638,304675,43066,109141,125934,1259777,23475,2177677
２４　三　　　重,1553327,915386,109702,22764,167911,118191,76166,12763,47190,32980,324517,3204,630652
２５　滋　　　賀,1106492,658677,92487,17684,121993,85794,49610,9315,24705,19347,229888,7855,437748
２６　京　　　都,2241756,1256667,179948,35388,232789,208510,123364,23469,35797,41778,352993,22631,911473
２７　大　　　阪,7402702,4061875,530582,119918,833051,745413,379348,52411,23941,146966,1161805,68439,3147441
２８　兵　　　庫,4647314,2560799,362360,80019,515786,409272,219688,39918,65063,85000,738187,45506,2002108
２９　奈　　　良,1221164,652511,102901,24046,139234,111715,49533,10017,21032,16678,166374,10981,553622
３０　和　歌　山,905977,496840,62732,11988,86917,70021,43177,7064,52237,16556,142437,3712,402741
３１　鳥　　　取,516756,317895,41166,9208,53320,39287,25310,5747,36396,10603,95258,1601,196479
３２　島　　　根,645370,386919,50975,11075,67036,47078,31860,5899,41370,13653,116413,1560,256293
３３　岡　　　山,1648145,948979,125600,24939,166044,130074,74537,11072,62330,36262,311549,6572,686468
３４　広　　　島,2430195,1417125,191898,40895,272069,216021,118583,27751,65616,52927,416298,15068,982766
３５　山　　　口,1303020,740346,96358,19401,130954,99105,63296,14575,53554,30244,229540,3319,554298
３６　徳　　　島,704225,388931,55591,10882,62345,49984,31473,5312,40302,13624,114279,5139,303885
３７　香　　　川,870132,508554,66755,15540,97030,73737,40420,7094,37740,18813,149728,1697,357999
３８　愛　　　媛,1269498,706896,91986,18525,119850,96201,59906,8175,70467,27851,212326,1609,557398
３９　高　　　知,699808,393087,55060,10393,64266,53633,37589,5567,49642,14416,100141,2379,296580
４０　福　　　岡,4244343,2313929,326977,63880,446738,402940,218323,40645,85951,91389,608811,28277,1832183
４１　佐　　　賀,730275,430070,55210,10784,72718,57532,37462,6610,49070,14824,124955,905,298477
４２　長　　　崎,1269004,700079,95542,18458,114646,97259,69003,18757,65563,29623,188562,2667,565087
４３　熊　　　本,1566515,884956,119428,22565,148163,118952,82661,14909,105008,31565,235471,6234,666164
４４　大　　　分,1037183,581744,78119,15573,98935,79048,52394,9479,55235,21753,167059,4149,447163
４５　宮　　　崎,980296,565808,72902,14299,92254,72556,51519,9689,72457,20070,158570,1493,409274
４６　鹿　児　島,1502081,827455,111003,20208,141641,106622,77203,12535,98395,33653,223348,2847,672707
４７　沖　　　縄,1046213,556491,80766,15493,102266,81882,64788,14557,34682,25360,132028,4668,472568
１３大都市（再掲）,,,,,,,,,,,,,
５０　東京都の区部,7073055,4184106,662596,163792,985334,764471,441221,52755,8663,138807,841233,125235,2512453
５１　札　幌　市,1565486,861060,130211,28508,179212,165587,88056,18816,3843,36342,192490,17995,664980
５２　仙　台　市,855673,480668,73887,16098,107903,99373,45609,8446,5595,16067,98628,9063,350027
５３　千　葉　市,753719,432199,68263,14345,105530,77267,37168,7827,4262,14736,90658,12141,290474
５４　横　浜　市,2910228,1685658,295738,58665,400979,292279,142924,21964,9692,56246,375863,31308,1160681
５５　川　崎　市,1064028,641320,119574,18078,147742,107631,55991,6184,3262,21471,150860,10529,393224
５６　名古屋　市,1830988,1102784,148088,35320,227593,213905,109252,12524,3701,39391,302164,10844,707965
５７　京　都　市,1249148,685565,101446,20108,126260,126170,78370,8919,6125,23570,176889,17709,499204
５８　大　阪　市,2185800,1187927,140356,34411,233364,234538,135615,12312,1336,43840,338594,13560,916020
５９　神　戸　市,1255275,657346,102236,21935,144304,116342,63430,10068,5539,24102,152646,16744,559602
６０　広　島　市,943107,560710,81549,18140,123314,103562,49664,9147,7490,20631,137515,9697,360072
６１　北九州　市,863489,448776,64723,12474,84120,76480,44242,7394,4219,19560,129163,6402,390932
６２　福　岡　市,1139557,643514,97410,20400,142507,137672,70461,8183,5366,21797,125605,14112,439806
男
全　　　　　国　,52085116,36941703,4716772,1585307,4524495,6031643,1931918,946106,1799208,2141926,12864240,400087,13994044
０１　北　海　道,2306584,1604464,188486,74506,189123,246962,81374,79195,118750,116998,494136,14934,664957
０２　青　　　森,587702,413509,38283,15617,41757,52661,17369,20737,54907,30567,140090,1521,169564
０３　岩　　　手,571118,414360,42516,17477,43725,52098,17315,9333,54317,28443,148910,226,155186
０４　宮　　　城,973241,680563,78422,30276,80353,117939,32332,19753,44817,46951,223888,5831,273238
０５　秋　　　田,480383,336087,33109,13180,35770,43543,13782,8140,37735,21304,129119,406,143804
０６　山　　　形,505223,366371,35933,15871,37224,47937,14143,8957,41996,19970,143985,356,137421
０７　福　　　島,860192,611956,60014,24631,64536,78653,25805,13557,54241,37878,250240,2401,241036
０８　茨　　　城,1239219,900087,112595,30394,103619,112904,37759,24220,67386,54711,349599,6898,323467
０９　栃　　　木,829773,610092,69089,21231,64356,79994,29756,10849,40894,36411,253906,3606,211098
１０　群　　　馬,829202,609416,65595,23131,65873,83881,30016,10492,40742,33344,253659,2684,214898
１１　埼　　　玉,2948175,2163770,271569,82730,311231,388655,105799,56426,48889,126454,739391,32627,709737
１２　千　　　葉,2523030,1815390,248783,81499,282109,327398,95300,51155,65486,103567,531718,28377,635169
１３　東　　　京,5206118,3636079,611727,192195,534285,714686,263353,77658,19927,185648,941751,94847,1245290
１４　神　奈　川,3657399,2639367,465596,117776,393780,446550,142574,67543,28582,134616,804881,37469,909571
１５　新　　　潟,1011583,727275,76411,29943,75739,103763,33760,15604,51879,45101,292641,2434,280769
１６　富　　　山,456876,335916,39804,15738,35181,48459,13235,6070,14644,19114,142967,703,119049
１７　石　　　川,479168,346778,41839,16703,36013,55617,17849,8750,15251,20262,132211,2282,129487
１８　福　　　井,331565,245510,27502,11399,25800,34594,11187,4781,12434,12317,104942,553,84887
１９　山　　　梨,361487,266065,30830,11224,29270,36657,15695,5574,22116,12115,101817,766,93589
２０　長　　　野,896041,678725,78236,29144,73407,92273,34747,9981,67361,30430,260884,2262,214460
２１　岐　　　阜,846121,623186,70057,25991,68058,94457,29733,12705,23672,32635,264912,965,220531
２２　静　　　岡,1542140,1154817,130417,44392,117631,160381,57316,27623,59609,65703,486953,4793,376456
２３　愛　　　知,2922206,2193044,259675,81869,244117,367725,108778,40630,56952,118751,901027,13519,695910
２４　三　　　重,745021,535591,57522,20553,62753,68967,23466,12283,29092,31297,227853,1806,204243
２５　滋　　　賀,542026,396086,53779,16171,48813,53243,17352,8903,15554,18389,159392,4491,138766
２６　京　　　都,1073333,738155,98743,30904,85455,132192,47808,22353,21883,39779,246748,12289,290767
２７　大　　　阪,3592572,2462652,293601,105919,299935,505126,151366,49860,17279,141061,859921,38582,1002090
２８　兵　　　庫,2214582,1539752,203881,70899,198899,264382,77877,37845,41259,81425,538115,25169,619114
２９　奈　　　良,577912,401915,59088,21635,61591,76394,18502,9600,13387,15835,120027,5855,166161
３０　和　歌　山,423303,290737,31358,10657,33514,42157,14765,6743,29409,15917,104172,2046,128531
３１　鳥　　　取,244476,176751,21323,8085,19123,23426,7707,5554,19249,10133,61272,880,66096
３２　島　　　根,305064,219365,25472,9929,24520,27689,8921,5637,23899,12986,79482,831,84402
３３　岡　　　山,781843,547377,61566,22069,58200,80196,21699,10450,35514,34720,219337,3627,226074
３４　広　　　島,1163810,824454,99420,36102,95997,136026,37238,26389,35928,50535,298595,8224,319492
３５　山　　　口,607948,421783,46845,17108,45432,55220,16106,13829,29958,28749,166642,1893,180153
３６　徳　　　島,330690,220865,26563,9213,21116,29937,9647,5072,22085,13141,81308,2785,102969
３７　香　　　川,413940,291731,32950,13689,33009,47048,12927,6810,21775,18115,104423,985,119579
３８　愛　　　媛,590471,404472,46025,16367,41242,59014,18705,7833,40784,26795,146874,832,182579
３９　高　　　知,325728,214803,24304,9031,20541,30627,10855,5266,28704,13855,70310,1309,104033
４０　福　　　岡,1995386,1323540,163983,56056,151978,254862,72666,38885,48912,87119,433711,15369,609549
４１　佐　　　賀,339321,239075,26187,9543,26217,33497,10911,6217,27332,14204,84489,477,99117
４２　長　　　崎,585744,395958,45157,16262,38994,54207,21118,18124,40335,28323,131992,1447,187148
４３　熊　　　本,728674,489731,55897,19633,50913,70659,25450,14186,59431,30294,159940,3328,229771
４４　大　　　分,481886,329670,38466,13821,35840,45495,15300,9112,31897,20654,116867,2217,146842
４５　宮　　　崎,455140,310953,35399,12725,30426,42521,15724,9263,40711,19077,104306,800,140730
４６　鹿　児　島,693388,466759,53829,17842,52433,63650,24030,12097,57372,32216,151635,1655,225329
４７　沖　　　縄,508312,326702,38924,14177,34601,47321,22802,14059,24872,24015,103202,2729,170935
１３大都市（再掲）,,,,,,,,,,,,,
５０　東京都の区部,3505781,2466208,394304,138228,352265,510098,193575,48112,6537,132969,618044,72075,789543
５１　札　幌　市,736992,508518,72864,25276,69695,108999,32207,17570,2489,33972,136026,9419,204769
５２　仙　台　市,418308,285889,43318,14301,41385,68589,17015,7760,3191,15134,70273,4923,115439
５３　千　葉　市,380061,266672,42420,13058,45692,53160,14426,7355,2387,13840,67520,6813,91396
５４　横　浜　市,1471353,1063973,195383,53336,170717,198248,56118,20615,6389,53415,291645,18107,361221
５５　川　崎　市,555131,406699,79520,16237,61411,73475,23329,5797,2261,20574,117952,6143,126850
５６　名古屋　市,907987,665391,86727,31069,78890,149312,42388,11711,2362,37410,219256,6265,227867
５７　京　都　市,593156,396357,55987,17011,42655,79495,32145,8407,4185,22426,124502,9543,158837
５８　大　阪　市,1066158,701212,76837,29032,70881,153690,57923,11688,1034,42088,250496,7544,312111
５９　神　戸　市,592739,390860,58266,19465,56680,74877,24287,9564,3416,23030,112016,9259,176477
６０　広　島　市,454377,328685,44365,16020,44731,69167,17172,8500,4112,19567,99788,5262,111040
６１　北九州　市,402950,258533,32016,10853,28358,44869,13502,7143,2703,18625,96865,3599,128928
６２　福　岡　市,544888,366038,52803,17832,47658,92919,27423,7662,3465,20513,88260,7503,144214
女
全　　　　　国　,55175563,25470798,3705672,198012,7504001,3412974,3547764,50839,1348949,107608,5282122,312856,29152414
０１　北　海　道,2569265,1133337,163224,9546,291370,159679,175397,3555,90263,6813,219842,13648,1413088
０２　青　　　森,662021,314717,41079,2427,67648,39709,40832,1038,46444,1315,72801,1424,343860
０３　岩　　　手,628965,316334,41383,2138,70102,35048,40463,376,48464,1118,77015,227,311890
０４　宮　　　城,1029215,468318,61660,4030,134115,65425,61909,1321,28545,2210,104362,4740,551967
０５　秋　　　田,542902,250398,32441,1400,58156,30208,34605,373,25493,795,66595,333,291980
０６　山　　　形,548129,273700,32979,1927,67172,31474,34088,445,28612,968,75740,294,273760
０７　福　　　島,917608,444496,55967,3273,105512,51861,56558,759,46781,1615,120237,1933,470035
０８　茨　　　城,1260394,587574,73880,3630,161125,71240,77805,1122,53473,2663,137216,5421,666165
０９　栃　　　木,849451,416399,52585,2823,107265,49378,59200,782,34051,1643,105914,2758,429738
１０　群　　　馬,863827,416134,55606,3006,111044,47832,57241,729,30394,1802,106559,1921,445438
１１　埼　　　玉,2907673,1339420,177575,8176,443994,182039,166229,3269,36425,6790,289430,25495,1540608
１２　千　　　葉,2507420,1137546,159816,7912,378786,160265,160913,2873,51545,5505,187633,22298,1341501
１３　東　　　京,5239805,2447985,398645,31314,886179,358542,352417,6350,8463,8833,327360,69881,2636525
１４　神　奈　川,3558835,1565487,247487,12473,542931,233279,223998,3917,16836,7413,249542,27611,1951473
１５　新　　　潟,1089479,534795,67957,3157,139850,63676,72296,755,38630,2425,144005,2045,552844
１６　富　　　山,500343,257426,36711,1420,72320,31281,32954,326,9343,1274,71208,588,242195
１７　石　　　川,519751,266417,39202,1722,75262,33892,38117,335,9060,1179,65937,1712,251690
１８　福　　　井,358305,187838,25692,1099,51624,21061,24525,157,8784,585,53849,462,169951
１９　山　　　梨,379240,185398,24940,1172,51026,22104,26923,253,18058,592,39694,636,192891
２０　長　　　野,955201,500435,60123,2812,123767,52256,66894,487,63983,2112,126142,1860,453453
２１　岐　　　阜,915182,451433,57501,2638,125354,54124,62184,778,17263,1748,129019,823,462572
２２　静　　　岡,1611205,825379,96675,4959,225823,104720,112048,1444,48726,3729,223352,3902,779921
２３　愛　　　知,2940126,1446688,186783,9425,437159,186912,195896,2436,52190,7182,358749,9956,1481767
２４　三　　　重,808306,379795,52180,2212,105158,49224,52700,479,18098,1682,96664,1398,426409
２５　滋　　　賀,564466,262591,38708,1513,73179,32551,32258,412,9151,957,70497,3364,298982
２６　京　　　都,1168423,518513,81204,4483,147335,76317,75556,1117,13914,1999,106245,10341,620705
２７　大　　　阪,3810130,1599223,236981,13999,533116,240287,227982,2551,6662,5904,301884,29857,2145351
２８　兵　　　庫,2432732,1021047,158479,9120,316887,144890,141810,2073,23804,3575,200072,20337,1382995
２９　奈　　　良,643252,250596,43813,2411,77643,35321,31031,416,7645,843,46346,5126,387461
３０　和　歌　山,482674,206103,31374,1331,53403,27864,28413,321,22828,639,38264,1666,274209
３１　鳥　　　取,272280,141143,19843,1123,34197,15860,17603,193,17148,469,33985,722,130383
３２　島　　　根,340306,167554,25503,1146,42516,19389,22939,262,17471,667,36930,729,171891
３３　岡　　　山,866302,401602,64034,2871,107843,49878,52838,622,26816,1542,92212,2946,460394
３４　広　　　島,1266385,592671,92478,4793,176073,79995,81345,1362,29688,2391,117703,6844,663275
３５　山　　　口,695072,318563,49512,2292,85522,43885,47190,746,23595,1495,62898,1426,374145
３６　徳　　　島,373535,168066,29027,1670,41229,20047,21826,240,18218,483,32971,2354,200916
３７　香　　　川,456192,216823,33805,1851,64021,26689,27493,284,15966,698,45304,712,238420
３８　愛　　　媛,679027,302424,45961,2157,78608,37187,41201,341,29683,1056,65452,776,374819
３９　高　　　知,374080,178284,30756,1362,43725,23007,26734,300,20939,561,29830,1071,192547
４０　福　　　岡,2248957,990390,162994,7824,294760,148078,145658,1759,37039,4270,175100,12908,1222634
４１　佐　　　賀,390954,190995,29023,1241,46501,24034,26551,393,21737,620,40466,428,199360
４２　長　　　崎,683260,304122,50386,2196,75652,43052,47885,633,25229,1299,56570,1219,377939
４３　熊　　　本,837841,395224,63530,2932,97250,48293,57211,723,45577,1271,75530,2906,436392
４４　大　　　分,555297,252074,39653,1751,63095,33554,37094,367,23338,1099,50192,1932,300321
４５　宮　　　崎,525156,254855,37503,1573,61829,30035,35796,425,31746,993,54264,692,268544
４６　鹿　児　島,808693,360697,57174,2366,89208,42971,53173,438,41024,1437,71713,1192,447378
４７　沖　　　縄,537901,229789,41842,1316,67665,34562,41987,497,9810,1345,28826,1940,301633
１３大都市（再掲）,,,,,,,,,,,,,
５０　東京都の区部,3567274,1717899,268291,25564,633069,254373,247646,4643,2126,5837,223190,53159,1722910
５１　札　幌　市,828494,352542,57346,3232,109517,56589,55849,1246,1354,2370,56463,8576,460212
５２　仙　台　市,437365,194780,30569,1797,66518,30784,28594,686,2404,933,28355,4139,234588
５３　千　葉　市,373658,165528,25843,1287,59838,24107,22742,472,1875,896,23139,5328,199078
５４　横　浜　市,1438875,621685,100355,5330,230262,94030,86805,1349,3303,2831,84218,13201,799460
５５　川　崎　市,508897,234620,40055,1841,86331,34156,32662,386,1000,896,32908,4386,266374
５６　名古屋　市,923001,437393,61361,4251,148704,64593,66864,813,1339,1981,82908,4579,480098
５７　京　都　市,655992,289208,45459,3096,83605,46675,46225,512,1939,1144,52387,8166,340367
５８　大　阪　市,1119642,486715,63519,5379,162483,80848,77692,624,302,1752,88099,6016,603909
５９　神　戸　市,662536,266486,43970,2470,87623,41465,39143,504,2123,1073,40629,7486,383126
６０　広　島　市,488730,232026,37184,2121,78583,34395,32492,646,3379,1064,37727,4435,249032
６１　北九州　市,460539,190244,32707,1621,55761,31612,30740,251,1516,935,32298,2803,262004
６２　福　岡　市,594669,277476,44607,2569,94849,44753,43038,521,1900,1284,37346,6609,295592
